Date,gspc_open_implied_rsi14,TQQQ_OPEN,base_target_regime_at_open,selected_leg,action,strategy_return,strategy_equity
2011-03-11,42.90363472490534,0.3887884971605005,above,TQQQ,,0.01669176775883119,1.9508732016284414
2011-03-14,46.10794908529289,0.395437688204644,above,TQQQ,,-0.009750476499593819,1.9318512583222758
2011-03-15,41.8536500479983,0.3626375717014962,above,TQQQ,,-0.0408892748718831,1.852859261209143
2011-03-16,39.17342894638484,0.3722641539628978,above,TQQQ,,-0.07343346556037034,1.7167973844629283
2011-03-17,35.60090237665503,0.3699317363455071,above,TQQQ,,0.02609171163768198,1.7615915667586617
2011-03-18,41.59488550024798,0.375688252408086,above,TQQQ,,-0.005469810865778024,1.7519559940657423
2011-03-21,43.48956338039607,0.3768296721041859,above,TQQQ,,0.05580814622663555,1.849729410365194
2011-03-22,49.24250740458749,0.3829328961625043,above,TQQQ,,-0.0027348173303722856,1.844670738317228
2011-03-23,47.30517430493786,0.3754405851002914,above,TQQQ,,0.015144605947948975,1.8726075497527546
2011-03-24,50.24347309952465,0.3948917589800485,above,TQQQ,,0.05439752659524122,1.9744727687428796
2011-03-25,53.94059562966481,0.4109197181487764,above,TQQQ,,0.007317803182299576,1.9889215718533502
2011-03-28,55.13474795629337,0.4153862192213299,above,TQQQ,,-0.016949522300705566,1.9552103013168673
2011-03-29,52.80512456266784,0.4004500273395476,above,TQQQ,,0.028696990247998988,2.0113189522665444
2011-03-30,57.14328334756533,0.4207949110104661,above,TQQQ,,0.01472653408737501,2.040938709377681
2011-03-31,58.77213703642908,0.4188093244467839,above,TQQQ,,0.004247551659009918,2.049607701978636
2011-04-01,59.281470690876034,0.4283863630353354,above,TQQQ,,0.0015274721288909276,2.0527384206185686
2011-04-04,60.616805599186954,0.4265999366647342,above,TQQQ,,-0.009032484986019718,2.0341970916541054
2011-04-05,59.923260655504386,0.4160311878258386,above,TQQQ,,-0.011364935565778889,2.0110785727793616
2011-04-06,61.50892497202712,0.4243181482884839,above,TQQQ,,0.007543402667278931,2.026248948249373
2011-04-07,60.90854282128867,0.4178176168187839,above,TQQQ,,-0.00023719412272504847,2.0257683339076706
2011-04-08,61.22085360369132,0.4231767608425211,above,TQQQ,,-0.014977546888010784,1.995427293702321
2011-04-11,57.19719438858739,0.4159321240775458,above,TQQQ,,-0.009053080708256944,1.977362529364975
2011-04-12,53.03535391832877,0.4016904991794516,above,TQQQ,,-0.019728608567032624,1.938351918028016
2011-04-13,48.72376041468805,0.4080414285098969,above,TQQQ,,0.023853789045967577,1.984588955777503
2011-04-14,47.10248039128528,0.4003995461723056,above,TQQQ,,-0.005460959239248053,1.97375119638334
2011-04-15,49.01421521189044,0.4019381975428296,above,TQQQ,,-0.006465616577373656,1.9609896779283928
2011-04-18,48.216883672171576,0.3923612540854586,above,TQQQ,,-0.01928012972017734,1.9231815425580046
2011-04-19,44.472002640062954,0.3987626899458731,above,TQQQ,,0.01803150137470788,1.957859393186452
2011-04-20,52.037978950487094,0.4247143913844545,above,TQQQ,,0.0665432645242161,2.0881417486884795
2011-04-21,58.44855193706139,0.4437197915459306,above,TQQQ,,0.025371335433366005,2.1411206934268705
2011-04-25,59.961831802250714,0.4427775711986481,above,TQQQ,,0.007422256894877188,2.157012641256422
2011-04-26,59.47554616609866,0.4480872370926995,above,TQQQ,,0.017193685470121345,2.1940996381652607
2011-04-27,64.0329574711939,0.4540417454488684,above,TQQQ,,0.02074441833249807,2.2396149589225436
2011-04-28,65.31075100259048,0.4569686827098829,above,TQQQ,,-0.0015047612023855184,2.2362448732240745
2011-04-29,67.864280479679,0.4572173298759287,above,TQQQ,,-0.00484660397522918,2.225406679931921
2011-05-02,69.66591528462936,0.4605414612031109,above,TQQQ,,-0.005410287852842366,2.213366589203851
2011-05-03,66.23618603936151,0.4546372492505262,above,TQQQ,,-0.015015846840492397,2.180131015498503
2011-05-04,63.41083382109813,0.4491779858952414,above,TQQQ,,-0.005853622097428235,2.1673693524108923
2011-05-05,55.594722723042274,0.4400479750930894,above,TQQQ,,-0.014999194546029049,2.1348605578409803
2011-05-06,53.135532257274654,0.4532968049514014,above,TQQQ,,0.008684894960018452,2.1534015975401157
2011-05-09,53.11625488760384,0.4458043492712872,above,TQQQ,,0.010847307405772666,2.176760206636715
2011-05-10,57.05846886921037,0.4529499609607774,above,TQQQ,,0.025668116054020862,2.232633540242441
2011-05-11,59.14843674357154,0.4586559098779945,above,TQQQ,,-0.021573432818242755,2.184467970554265
2011-05-12,50.99995415295602,0.4454070637023987,above,TQQQ,,0.017637895809855086,2.222997389018867
2011-05-13,55.301170909574694,0.4549840505666009,above,TQQQ,,-0.035423528268204385,2.1442509781688126
2011-05-16,48.41886997000383,0.4360283071040435,above,TQQQ,,-0.05199994657851559,2.0327500418531046
2011-05-17,44.641446092944115,0.4125575375486855,above,TQQQ,,0.008174991609491089,2.0493677563894463
2011-05-18,45.675561835566995,0.4207453123043568,above,TQQQ,,0.02432363899079637,2.0992158378552417
2011-05-19,52.57839450375349,0.4375670292213273,above,TQQQ,,0.00860568880510848,2.117281036090579
2011-05-20,52.25648935357558,0.4347878600316104,above,TQQQ,,-0.022065132210999816,2.070562950101398
2011-05-23,47.85202709488241,0.409133394460798,above,TQQQ,,-0.04338414916109301,1.980733338226766
2011-05-24,41.458492535842,0.4112675469762842,above,TQQQ,,-0.01884282088750544,1.9434107347086482
2011-05-25,40.904140602313895,0.3985140709579405,above,TQQQ,,0.011151106362321084,1.9650819145170608
2011-05-26,43.34600280315153,0.4009455151229052,above,TQQQ,,0.018750677592344056,2.0019285319387166
2011-05-27,46.16396370735215,0.4145420195471661,above,TQQQ,,0.014915324377781092,2.0317879453737175
2011-05-31,49.0857176985843,0.4307187124632832,above,TQQQ,,0.04812200298136693,2.129561650938497
2011-06-01,55.81607199061221,0.4359292413280148,above,TQQQ,,-0.06389216794181285,1.9934993402942904
2011-06-02,42.625509837685755,0.4126070612816487,above,TQQQ,,0.005798440404466643,2.0050585274153305
2011-06-03,42.063147482065055,0.398663609195922,above,TQQQ,,-0.04540114014820629,1.914026584206791
2011-06-06,37.85336306122723,0.3925594831121352,above,TQQQ,,-0.024156870912001915,1.8677896910899676
2011-06-07,33.842238704373685,0.3878452224310975,above,TQQQ,,-0.005800360909968827,1.8569558367777266
2011-06-08,33.33782165033901,0.3800051489653898,above,TQQQ,,-0.02152788065348399,1.8169795131447852
2011-06-09,31.966891181403525,0.3745469212672428,below,TQQQ,,0.0043744511040961775,1.8249278011821817
2011-06-10,37.12643724770506,0.3709245043305608,above,TQQQ,,-0.045922568612883796,1.7411224290188339
2011-06-13,32.27463886913253,0.3603052977291376,below,TQQQ,,0.0006906326324502832,1.7423249049854053
2011-06-14,32.797001155480075,0.3671040756838062,below,TQQQ,,0.037179186210295034,1.8071031270666922
2011-06-15,40.962130990709305,0.362289789325823,above,TQQQ,,-0.0546372932649285,1.70836790355318
2011-06-16,34.54325460435956,0.3522175027712506,below,TQQQ,,-0.013954554317045176,1.6845283908495505
2011-06-17,36.05552256929233,0.3569306938369405,below,TQQQ,,-0.007433023412237838,1.6720072518817866
2011-06-20,37.50963043642789,0.3411513615703829,below,TQQQ,,0.013248882756444536,1.6941594799298934
2011-06-21,40.92945846701326,0.3536065623850551,below,TQQQ,,0.06666647884972021,1.8071031270666926
2011-06-22,48.44675871864931,0.3674013205797495,above,TQQQ,,-0.022521150019372493,1.7664050864415466
2011-06-23,45.21212149622484,0.3520183555048544,below,TQQQ,,0.02767581939441155,1.8152917945912728
2011-06-24,43.93893434881534,0.3684932153373164,below,TQQQ,,-0.05266619127483341,1.7196872897176931
2011-06-27,39.12087700989814,0.3560379380881583,below,TQQQ,,0.04859262807827136,1.8032514145978755
2011-06-28,44.4150792594248,0.3742496653828479,below,TQQQ,,0.044871983048816455,1.8841668815064656
2011-06-29,50.91652049940348,0.3916667478021278,above,TQQQ,,0.012525123285738626,1.9077663039882398
2011-06-30,54.625614017990074,0.3972240397119964,above,TQQQ,,0.03799513662372522,1.9802521453544122
2011-07-01,58.67117756307771,0.4093820338773157,above,TQQQ,,0.046334185851365506,2.072005516289829
2011-07-05,63.728726471792015,0.4283863656665134,above,TQQQ,,0.014411084863547918,2.1018653636228213
2011-07-06,62.82901033255298,0.4320096939743463,above,TQQQ,,0.01065602270892052,2.1242628886686794
2011-07-07,63.4581046184098,0.4473420659941008,above,TQQQ,,0.040471912564987056,2.210235870563925
2011-07-08,66.57338060330392,0.4438685203755257,above,TQQQ,,-0.008279630826896311,2.1919359335152917
2011-07-11,62.24832016186011,0.437864222529977,above,TQQQ,,-0.053615483484769744,2.074414228672229
2011-07-12,52.66835954749344,0.426848611098438,above,TQQQ,,-0.02438003045464432,2.023839946601653
2011-07-13,50.84986229985761,0.426302712156636,above,TQQQ,,0.013328625253573811,2.0508149508231193
2011-07-14,51.98565808160471,0.4263026672274442,above,TQQQ,,-0.03440720258080099,1.9802521453544129
2011-07-15,48.71811483268904,0.4220849726926335,above,TQQQ,,0.03976847989317833,2.059003762980363
2011-07-18,51.33413020482529,0.4179167013621199,above,TQQQ,,-0.016491816468439224,2.0250470508134653
2011-07-19,48.11414802084237,0.4298259565490199,above,TQQQ,,0.07051860568495294,2.167850545283257
2011-07-20,55.50836961082995,0.4537931546099877,above,TQQQ,,-0.013995842858586571,2.1375096497105712
2011-07-21,54.46704470027046,0.4417847899024479,above,TQQQ,,0.020279404009206248,2.180857071470629
2011-07-22,60.04278504480028,0.4489799222373186,above,TQQQ,,0.03102829289178377,2.2485253434393373
2011-07-25,60.06765414665716,0.4518580872367104,above,TQQQ,,-0.005889509480488719,2.2352826321120323
2011-07-26,57.02406321758624,0.4590532153945736,above,TQQQ,,0.005494052208054434,2.247563391592613
2011-07-27,54.66531535412681,0.4546867644883367,above,TQQQ,,-0.07585989656884362,2.077063465174478
2011-07-28,44.80809725927613,0.4287835541818487,below,TQQQ,,0.005333627835526711,2.088141748688488
2011-07-29,43.32810021745989,0.4197031076521089,below,TQQQ,,-0.009687167901651916,2.0679135689664934
2011-08-01,41.07002688523942,0.4415370227919211,below,TQQQ,,-0.013509731009769821,2.039976612898303
2011-08-02,39.21793094619542,0.4139466006794474,below,TQQQ,,-0.07590685719827994,1.8851283994552008
2011-08-03,31.344126907926977,0.3894335373310793,below,TQQQ,,0.025932903454490397,1.9340152522375906
2011-08-04,34.01724088086661,0.3820897057749963,below,TQQQ,,-0.13609773979966355,1.6708001476699783
2011-08-05,24.07513457226898,0.3556902395925026,below,TQQQ,,-0.022052930113984237,1.6339541087789777
2011-08-08,23.782778819917,0.307011711344444,below,TQQQ,,-0.17568104291399977,1.3468993468750718
2011-08-09,16.72674439160319,0.2885028221909396,below,TQQQ,,0.13695771718024052,1.5313676066946387
2011-08-10,31.588895216484374,0.2944068984281468,below,TQQQ,,-0.11794479380814782,1.3507507700785628
2011-08-11,26.721026444293315,0.2891478068565455,below,TQQQ,,0.12836541787064437,1.5241404571187922
2011-08-12,37.479692174853554,0.3212028535548311,below,TQQQ,,0.02544047690218565,1.5629153172138095
2011-08-15,38.607507077223666,0.3260666596075967,below,TQQQ,,0.04314238381240543,1.630343209695335
2011-08-16,43.278580988934046,0.3268107038017371,below,TQQQ,,-0.025700338253859645,1.5884428377362816
2011-08-17,41.76373826098875,0.3292915571384795,below,TQQQ,,-0.016222477717254602,1.5626743591959722
2011-08-18,41.32464802219809,0.295747411233917,below,TQQQ,,-0.1450161766889081,1.3360612982155828
2011-08-19,35.207852319945545,0.2659247464296534,below,TQQQ,,-0.056056334002986374,1.2611665998343466
2011-08-22,33.37917805255496,0.2781312323281523,below,TQQQ,,0.00897464170872908,1.272485118202876
2011-08-23,33.56639674069997,0.2678102072000925,below,TQQQ,,0.12377200033461988,1.4299831466788813
2011-08-24,41.44302172431476,0.2931169287199721,below,TQQQ,,0.023578031758875406,1.4636993347259326
2011-08-25,44.193519164792995,0.3009571242141176,below,TQQQ,,-0.048044014515248534,1.3933773426424003
2011-08-26,41.631550972886785,0.2845327422512471,below,TQQQ,,0.07224380975315836,1.4940402302986193
2011-08-29,45.27744477613275,0.3175804739141473,below,TQQQ,,0.08510628617231819,1.6211924456913698
2011-08-30,50.81063456103071,0.3304825377571481,below,TQQQ,,0.02034938960841748,1.6541827223989667
2011-08-31,51.352895581984846,0.3471555623234821,below,TQQQ,,0.005825237115846704,1.6638187289898776
2011-09-01,52.41752304226688,0.3450719477793225,below,TQQQ,,-0.028223306216100696,1.6168602635135128
2011-09-02,49.51522928173831,0.3144049809200713,below,TQQQ,,-0.07000548613969249,1.503671174746298
2011-09-06,44.32425465822009,0.2879568973193459,below,TQQQ,,-0.00015976555150742922,1.503430939891779
2011-09-07,43.04778655579504,0.3232378988934702,below,TQQQ,,0.07560677079349976,1.6171004983680326
2011-09-08,49.41750357833556,0.3279025660353676,below,TQQQ,,-0.01385015413109425,1.594703407220166
2011-09-09,47.18791551420662,0.3225434048735942,below,TQQQ,,-0.06584014510578606,1.489707903488099
2011-09-12,42.033768025021914,0.2968393081573354,below,TQQQ,,0.0375029332692296,1.545576319583257
2011-09-13,43.88529549280901,0.3221460307737651,below,TQQQ,,0.038797726305253244,1.6055411666143289
2011-09-14,46.12333884927709,0.3365857840965668,below,TQQQ,,0.043197709718741484,1.6748968678712242
2011-09-15,49.390339371085666,0.3570802611552003,below,TQQQ,,0.0454340326501359,1.7509941868516956
2011-09-16,53.1318754285969,0.3636303208610568,below,TQQQ,,0.026131599475719414,1.7967504656268172
2011-09-19,54.14759567266499,0.3571298492795041,below,TQQQ,,0.002545228334809524,1.8013236058225128
2011-09-20,51.861759361873034,0.3765314229069926,below,TQQQ,,-0.014169126224770734,1.7758004242799545
2011-09-21,51.6759524557976,0.3716191033805462,below,TQQQ,,-0.05085614893104751,1.6854900534309558
2011-09-22,43.716664871579205,0.3209055440571562,below,TQQQ,,-0.09729772588571817,1.5214957042291262
2011-09-23,37.96093311455021,0.3055226569310958,below,TQQQ,,0.031179715361353777,1.568935507210513
2011-09-26,39.83848422071889,0.3282989558472368,below,TQQQ,,0.03392056547151001,1.6221546868034238
2011-09-27,45.79611300135956,0.3518201682068255,below,TQQQ,,0.03058403823145217,1.671766727761949
2011-09-28,48.31277710562415,0.349339258871651,below,TQQQ,,-0.04710647591409012,1.5930156886666536
2011-09-29,44.04323771926313,0.3448232310278387,below,TQQQ,,-0.02962879434563581,1.5458165544377778
2011-09-30,45.84494815183482,0.305919917183407,below,TQQQ,,-0.07773908389689987,1.4256461916231227
2011-10-03,40.91074657343339,0.2854253558415721,below,TQQQ,,-0.07837667675018001,1.313908780902152
2011-10-04,35.985974822341504,0.2623023757719917,below,TQQQ,,0.060848345976544094,1.3938579569841054
2011-10-05,41.791995382261085,0.2852272624626658,below,TQQQ,,0.0760205112922514,1.49981975154281
2011-10-06,45.902041107055105,0.3086485977094819,below,TQQQ,,0.0513821070786431,1.5768836506152466
2011-10-07,49.87289558476332,0.323982016120847,below,TQQQ,,-0.02061924224135714,1.5443695046367754
2011-10-10,48.67428195490906,0.3344526696716177,below,TQQQ,,0.10260477857251571,1.7028291956941775
2011-10-11,55.02962591201496,0.3484455879067856,below,TQQQ,,0.021355885041936862,1.739194620243476
2011-10-12,55.30906906031716,0.3690390513407183,below,TQQQ,,0.016062741098497924,1.7671308531483474
2011-10-13,57.101443118762624,0.3619430496611305,below,TQQQ,,0.026845583202966372,1.8145705114970703
2011-10-14,56.719379809706986,0.388093982744331,below,TQQQ,,0.055077437439936316,1.9145124053244034
2011-10-17,59.92389518244204,0.3888875570170174,below,TQQQ,,-0.04629016032855615,1.8258893191309271
2011-10-18,54.43795348438746,0.3748946283480477,below,TQQQ,,0.036270304258716024,1.8921148802785457
2011-10-19,58.22081334398594,0.3848679071519375,below,TQQQ,,-0.057656236981366016,1.783022656345237
2011-10-20,55.20648107685327,0.3665581162415012,below,TQQQ,,-0.012696282809316117,1.7603848964448598
2011-10-21,56.19258453227735,0.3737036673038613,below,TQQQ,,0.035568569649227166,1.8229992692435064
2011-10-24,60.22110917629685,0.380054651580089,below,TQQQ,,0.062482446522388546,1.9369047235943673
2011-10-25,62.66880838503808,0.394842197628133,below,TQQQ,,-0.0566952834887382,1.8270913611995085
2011-10-26,56.597958793776186,0.382089746093734,below,TQQQ,,-0.003952857650499353,1.8198691291342297
2011-10-27,59.140830096592246,0.4011446078949063,below,TQQQ,,0.0805882013539545,1.9665291089507448
2011-10-28,65.06941384778888,0.3977700034550815,above,TQQQ,,0.0033058720433578603,1.9730302025544746
2011-10-31,65.15210007487136,0.3956863314289282,above,TQQQ,,-0.0495549516539916,1.8752567862550225
2011-11-01,57.03728456826898,0.3585189018580154,below,TQQQ,,-0.07743613664781368,1.7300441455048385
2011-11-02,50.78689289602157,0.3667563272209058,below,TQQQ,,0.02463616617183506,1.7726658005581062
2011-11-03,53.98940243953121,0.3741991396980735,below,TQQQ,,0.06086299399061601,1.8805555485248446
2011-11-04,57.56290401713503,0.3817915629953755,below,TQQQ,,-0.015494657555654823,1.8514169842860655
2011-11-07,55.97780722785133,0.3815438628404525,below,TQQQ,,0.022241852906008663,1.8925959285182423
2011-11-08,57.29502703143742,0.3982663750146092,below,TQQQ,,0.03333795421142871,1.95569120492392
2011-11-09,59.539611449009406,0.3795582987396287,above,TQQQ,,-0.10343556074454985,1.7534031884994299
2011-11-10,50.1262304094578,0.3718678820552185,below,TQQQ,,-0.004121289288887553,1.7461769067195658
2011-11-11,52.013705907626566,0.3700308637421345,below,TQQQ,,0.056130010432209776,1.8441898347102188
2011-11-14,56.03900832823963,0.3777719380997514,above,TQQQ,,-0.016976040740176335,1.8128827929435591
2011-11-15,53.56039024919236,0.3707263744295945,below,TQQQ,,0.03214874209315588,1.8711646942990217
2011-11-16,54.64908685882864,0.3773259837344596,below,TQQQ,,-0.04929236330227815,1.7789305643892381
2011-11-17,50.241007539206386,0.3639275890437755,below,TQQQ,,-0.06877108495642881,1.656591579414038
2011-11-18,46.386124805607366,0.3413000397194118,below,TQQQ,,-0.023983772701882122,1.6168602635135199
2011-11-21,46.27686970064141,0.3202604787156021,below,TQQQ,,-0.05808930090049447,1.5229379811522303
2011-11-22,42.11811748415653,0.3110799293492243,below,TQQQ,,0.008698446754778155,1.5361851760921124
2011-11-23,41.14322517991391,0.3100385880595737,below,TQQQ,,-0.06646999874214887,1.434074949369562
