variant,episode,start,end,days,uvix_return,tqqq_return,uvix_minus_tqqq_return,entry_rsi,exit_rsi,exit_reason,window_trading_days,top5_earnings_window,matched_tickers,matched_event_dates
2010,32,2013-02-04,2013-02-05,2,0.02890795147649894,-0.022618289815202863,0.0515262412917018,71.67717128680772,59.64523924651549,RSI exit + GSPC open <= entry + 0.1%,3,True,AMZN,2013-01-30
2010,33,2013-02-20,2013-02-21,2,0.17663452464803098,-0.05580061696305916,0.23243514161109013,70.98113979253806,56.78651717990649,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,34,2013-03-12,2013-03-13,2,0.018232610440880537,0.00033153097444937885,0.017901079466431158,69.00423295638888,66.53084432703963,GSPC open <= entry + 0.1%,3,True,NVDA,2013-03-12
2010,35,2013-03-15,2013-03-18,2,0.14347558980929676,-0.0368595834611084,0.18033517327040516,70.0448232230879,68.211868012786,GSPC open <= entry + 0.1%,3,True,NVDA,2013-03-12
2010,36,2013-05-09,2013-05-10,2,0.04281553702254115,0.008249528032907572,0.03456600898963358,68.57741810828642,65.54086649721819,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,37,2013-05-15,2013-05-23,7,0.16474940941111083,-0.018408736074192023,0.18315814548530285,70.78831556569122,62.66740702645867,RSI exit,3,True,NVDA,2013-05-22
2010,38,2013-09-19,2013-09-20,2,0.018818591534560003,0.005898203291219151,0.012920388243340852,72.56528653589963,70.21001641174401,GSPC open <= entry + 0.1%,3,False,,
2010,39,2013-11-18,2013-11-19,2,0.028240499666051022,-0.029723610888811147,0.05796411055486217,68.29817205025242,64.29152934265464,RSI exit + GSPC open <= entry + 0.1%,3,True,NVDA,2013-11-19
2010,40,2013-12-26,2014-01-03,6,0.11576772795915846,-0.011903534805337124,0.12767126276449559,67.78391962841883,61.33999953542556,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,41,2014-06-06,2014-06-12,5,-0.02487703339948133,0.0007007034669077594,-0.02557773686638909,71.38709335129565,67.64364970641088,GSPC open <= entry + 0.1%,3,False,,
2010,42,2014-06-23,2014-06-24,2,-0.029809131246187337,0.001387102662322004,-0.03119623390850934,71.01325415188164,70.22515581148488,GSPC open <= entry + 0.1%,3,False,,
2010,43,2014-07-02,2014-07-09,5,0.0034046877776603424,-0.01602333945496992,0.019428027232630263,69.32747527223742,58.44624951065089,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,44,2014-11-25,2014-11-26,2,0.003979541632043171,0.0029474098711028685,0.0010321317609403025,74.79193186680632,73.06867524622906,GSPC open <= entry + 0.1%,3,False,,
2010,45,2014-11-28,2014-12-01,2,0.09587074191893508,-0.002484035079358904,0.09835477699829398,74.94408869303129,69.4111210694179,GSPC open <= entry + 0.1%,3,False,,
2010,46,2015-10-29,2015-10-30,2,-0.01092643294361273,0.010733925807643097,-0.021660358751255826,67.65169379712557,68.1085507845812,GSPC open <= entry + 0.1%,3,True,"AAPL,GOOGL","2015-10-28,2015-10-29"
2010,47,2015-11-03,2015-11-05,3,0.09096472350005258,0.019272738406358014,0.07169198509369457,68.252827895613,66.70657113507721,GSPC open <= entry + 0.1%,3,True,GOOGL,2015-10-29
2010,48,2016-03-18,2016-03-24,5,0.12342200058288966,-0.021983958034124007,0.14540595861701366,67.78667725444286,61.97615556327301,RSI exit + GSPC open <= entry + 0.1%,3,True,NVDA,2016-03-17
2010,49,2016-03-31,2016-04-01,2,0.09149901326070364,-0.018779925600313385,0.11027893886101703,69.44944287914822,66.09023992257974,GSPC open <= entry + 0.1%,3,False,,
2010,50,2016-04-04,2016-04-05,2,0.15397149601163274,-0.03350683065493376,0.1874783266665665,70.44776831499675,65.45793187631793,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,51,2016-04-20,2016-04-21,2,0.0761231594766254,0.0032134536419181625,0.07290970583470724,68.04909586201902,68.08567228878073,GSPC open <= entry + 0.1%,3,True,MSFT,2016-04-21
2010,52,2016-11-22,2016-11-23,2,0.03963645996783405,-0.012697681204603906,0.052334141172437953,67.74904246910582,65.7637443124371,RSI exit + GSPC open <= entry + 0.1%,3,True,NVDA,2016-11-22
2010,53,2016-12-08,2016-12-23,12,-0.12744886583242132,0.04639916348702311,-0.17384802931944443,72.58435711063554,64.70308870246683,RSI exit,3,False,,
2010,54,2017-02-10,2017-03-07,17,-0.12571946243903087,0.0743008974160595,-0.20002035985509037,68.06574333585081,64.53472962206308,RSI exit,3,True,"AMZN,NVDA","2017-02-10,2017-03-01"
2010,55,2017-06-05,2017-06-06,2,0.024665344085540664,-0.003600680323514349,0.028266024409055013,68.76297478138854,65.03115184340678,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,56,2017-07-20,2017-07-21,2,0.02045231812980597,-0.01589255192977157,0.03634487005957754,67.62076156138727,63.070865267706395,RSI exit + GSPC open <= entry + 0.1%,3,True,GOOGL,2017-07-25
2010,57,2017-07-26,2017-07-28,3,0.09342922943224363,-0.032692786848526056,0.1261220162807697,68.11159315925998,60.74413398073884,RSI exit + GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL,MSFT","2017-07-25,2017-07-28,2017-08-02"
2010,58,2017-10-02,2017-10-26,19,-0.155177752741126,0.03169611949385276,-0.18687387223497876,69.44367091673762,62.710607624908185,RSI exit,3,True,"AMZN,GOOGL,MSFT","2017-10-26,2017-10-27"
2010,59,2017-10-30,2017-10-31,2,-0.08467331819464308,0.01868701427296071,-0.10336033246760379,68.19985220934261,65.98538040291314,RSI exit + GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL,MSFT","2017-10-26,2017-10-27,2017-11-03"
2010,60,2017-11-01,2017-11-02,2,0.04453397666112102,-0.01664380749429073,0.06117778415541175,68.56782987046488,67.28983478854695,GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL","2017-10-27,2017-11-03"
2010,61,2017-11-03,2017-11-09,5,0.10581437485031397,0.016629819731273754,0.08918455511904022,68.26632494924019,63.34430298300196,RSI exit + GSPC open <= entry + 0.1%,3,True,AAPL,2017-11-03
2010,62,2017-11-29,2017-12-06,6,0.12519030701766254,-0.08060838663646563,0.20579869365412817,72.36779008980326,62.93571413698632,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,63,2017-12-11,2018-01-02,15,-0.16820614055817196,0.0374789544530969,-0.20568509501126886,71.81495201447112,64.64950211461093,RSI exit,3,False,,
2010,64,2018-01-04,2018-02-01,20,0.34935612878149236,0.14064654702124457,0.2087095817602478,73.91348687759634,61.824862858489254,RSI exit,3,True,"AAPL,AMZN,GOOGL,MSFT","2018-01-31,2018-02-02,2018-02-06"
2010,65,2018-08-28,2018-08-29,2,0.01767325738751957,0.0012801836706628489,0.01639307371685672,69.49139108822614,69.37976057408048,GSPC open <= entry + 0.1%,3,False,,
2010,66,2018-08-30,2018-08-31,2,0.06382406088672532,-0.0033303743167710786,0.0671544352034964,69.55645315714173,65.08437493455887,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,67,2018-09-21,2018-09-24,2,0.014275290887155956,-0.044833553939000126,0.05910884482615608,69.5136777315131,63.69210433364428,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,68,2019-02-20,2019-02-21,2,-0.04625719084587343,-0.011496481748338616,-0.034760709097534814,69.32294440219168,68.76781088276633,GSPC open <= entry + 0.1%,3,True,NVDA,2019-02-21
2010,69,2019-02-25,2019-02-26,2,0.1176363881947402,-0.020188509458227477,0.13782489765296768,71.28649980471617,68.89475237869837,GSPC open <= entry + 0.1%,3,True,NVDA,2019-02-21
2010,70,2019-03-04,2019-03-05,2,0.060846711582862145,-0.01491400835665102,0.07576071993951317,71.10653239747765,65.635104969333,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,71,2019-03-19,2019-03-20,2,0.04879745778574307,-0.0030067105075785028,0.05180416829332157,69.28217898101093,67.30477454582692,GSPC open <= entry + 0.1%,3,False,,
2010,72,2019-04-05,2019-04-09,3,0.0025089697893880825,0.002947882920640632,-0.0004389131312525496,68.43385130806087,66.76881427883085,GSPC open <= entry + 0.1%,3,False,,
2010,73,2019-04-12,2019-04-22,6,-0.08232287851807718,0.010400018339380201,-0.09272289685745738,68.24517373882563,64.14368861928895,RSI exit + GSPC open <= entry + 0.1%,3,True,MSFT,2019-04-24
2010,74,2019-04-24,2019-04-25,2,0.061212232818248724,0.009984907713264768,0.051227325104983956,73.08725813990102,70.30345984542244,GSPC open <= entry + 0.1%,3,True,"AMZN,GOOGL,MSFT","2019-04-24,2019-04-26,2019-04-30"
2010,75,2019-04-29,2019-04-30,2,0.004086913463005937,-0.018733506387279997,0.022820419850285933,72.42720298166788,69.72074450989915,GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL,MSFT","2019-04-24,2019-04-26,2019-04-30,2019-05-01"
2010,76,2019-05-01,2019-05-02,2,0.08498385671733111,-0.02926351157897389,0.114247368296305,74.83357372819476,61.49757747727506,RSI exit + GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL","2019-04-26,2019-04-30,2019-05-01"
2010,77,2019-06-20,2019-06-24,3,0.07649742892475886,-0.012405040664985267,0.08890246958974413,68.04467640028844,67.67364233248395,GSPC open <= entry + 0.1%,3,False,,
2010,78,2019-07-03,2019-07-08,3,0.02599601240750027,-0.009630087528193387,0.035626099935693656,68.41984876423624,65.5582852229737,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,79,2019-07-11,2019-07-18,6,0.0015978648929186878,-0.026226901885138543,0.02782476677805723,68.52835852478796,57.70266057612158,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,80,2019-11-04,2019-11-05,2,0.04408614622386198,0.002203650241591193,0.041882495982270784,68.38168940580852,68.67016401553121,GSPC open <= entry + 0.1%,3,True,AAPL,2019-10-31
2010,81,2019-11-07,2019-11-08,2,0.028194733472312272,-0.011473808566727861,0.03966854203904013,69.18742524197644,67.38729497798428,GSPC open <= entry + 0.1%,3,False,,
2010,82,2019-11-18,2019-11-20,3,0.022476506903275517,0.0031954879222715338,0.019281018981003983,72.88451358436521,70.51779620809376,GSPC open <= entry + 0.1%,3,True,NVDA,2019-11-14
2010,83,2019-11-26,2019-12-03,5,0.2972479956826599,-0.05994027928029777,0.3571882749629577,72.24469924505384,49.682477028389286,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,84,2019-12-16,2019-12-31,11,0.12996199610593018,0.04803307319847527,0.0819289229074549,69.83662385875687,65.92850116531494,RSI exit,3,False,,
2010,85,2020-01-10,2020-01-13,2,-0.027259271306589783,-0.00691867395480017,-0.020340597351789613,72.49165923386235,68.75974245410714,GSPC open <= entry + 0.1%,3,False,,
2010,86,2020-01-14,2020-01-15,2,-0.017355138898191513,-0.008283410011820203,-0.00907172888637131,70.43021339285605,69.22495942607702,GSPC open <= entry + 0.1%,3,False,,
2010,87,2020-01-16,2020-01-27,7,0.3171973517742994,-0.05004646209841157,0.367243813872711,72.9108690045338,47.936150504269435,RSI exit + GSPC open <= entry + 0.1%,3,True,"AAPL,MSFT",2020-01-29
2010,88,2020-06-05,2020-06-11,5,0.36653938305358347,0.0777648136237814,0.28877456942980206,70.81683932366565,59.76641310729967,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,89,2020-08-10,2020-08-12,3,-0.02570593889792394,-0.04847949338788615,0.02277355448996221,69.36626845194932,66.44081837026462,GSPC open <= entry + 0.1%,3,False,,
2010,90,2020-08-25,2020-09-04,9,0.5647330252609639,0.017853282675419413,0.5468797425855445,72.74497652094098,57.11515832673964,RSI exit,3,False,,
2010,91,2020-12-09,2020-12-10,2,0.09963312784156164,-0.08612681912834197,0.1857599469699036,67.97798919584015,59.524312448639655,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,92,2020-12-29,2020-12-30,2,0.09217866209033176,0.0005483265707784124,0.09163033551955335,67.69088692342014,65.0613243308135,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,93,2021-01-04,2021-01-05,2,0.23280463650307537,-0.06410255609536142,0.2969071925984368,68.93611192356789,54.45635909262037,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,94,2021-01-08,2021-01-11,2,0.06259128164118244,-0.01334694631267741,0.07593822795385985,69.37134281463278,65.6461098910666,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,95,2021-01-21,2021-01-22,2,0.027888019121440788,0.0015958994624316603,0.026292119659009128,68.03592655752533,65.59771246872086,RSI exit + GSPC open <= entry + 0.1%,3,True,MSFT,2021-01-26
2010,96,2021-01-26,2021-01-27,2,0.10536369282912728,-0.023717877723695047,0.12908157055282232,67.54677017560235,62.21237717681375,RSI exit + GSPC open <= entry + 0.1%,3,True,"AAPL,MSFT","2021-01-26,2021-01-28"
2010,97,2021-04-06,2021-04-07,2,0.0018474566541568649,-0.003255661614183225,0.00510311826834009,67.86474521085526,67.61904394171808,GSPC open <= entry + 0.1%,3,False,,
2010,98,2021-04-08,2021-04-21,10,0.019629494630906796,0.0007625541856379758,0.01886694044526882,68.98756840023492,62.630729466335815,RSI exit,3,False,,
2010,99,2021-07-02,2021-07-08,4,0.29959738624132726,-0.007622066279992401,0.30721945252131966,68.8377128625589,61.33615867380058,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,100,2021-07-12,2021-07-15,4,0.009327539747980396,0.004663726344231067,0.004663813403749328,67.94988241378536,64.84410525058948,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,101,2021-10-26,2021-10-27,2,0.05476521237081733,-0.005124106849344057,0.059889319220161386,68.03255395873973,68.2073759712487,GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL,MSFT","2021-10-26,2021-10-27,2021-10-29"
2010,102,2021-11-04,2021-11-11,6,0.15131141416505156,-0.01620026724593604,0.1675116814109876,73.67405490265116,65.16764238198334,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,103,2022-08-11,2022-08-12,2,0.005500550055005382,-0.019554955294210474,0.025055505349215856,68.77779726371296,68.50820776592762,GSPC open <= entry + 0.1%,3,False,,
2010,104,2022-08-15,2022-08-18,4,-0.046386192017259686,-0.01035875270779374,-0.03602743930946595,70.18809123016936,68.27556432633592,GSPC open <= entry + 0.1%,3,False,,
2010,105,2023-02-02,2023-02-03,2,0.1514598540145986,-0.028890711928382218,0.18035056594298082,67.86673775579499,63.58280007604276,RSI exit + GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL",2023-02-03
2010,106,2023-06-13,2023-06-22,7,-0.09326424870466254,-0.02231754264516217,-0.07094670605950038,70.78661964503388,62.21234813933163,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,107,2023-07-03,2023-07-05,2,0.03160270880361171,-0.011650365446702726,0.04325307425031444,69.2236695399047,66.88569714799597,GSPC open <= entry + 0.1%,3,False,,
2010,108,2023-07-13,2023-08-02,15,0.03768844221105483,0.015574349701862333,0.022114092509192496,69.08918861141481,60.80381184037806,RSI exit,3,True,"AAPL,AMZN,GOOGL,MSFT","2023-07-26,2023-07-27,2023-08-04"
2010,109,2023-11-15,2023-11-16,2,-0.01191563190233813,-0.01971573676674221,0.007800104864404078,68.4453702316767,67.38707560644671,GSPC open <= entry + 0.1%,3,True,NVDA,2023-11-21
2010,110,2023-11-17,2023-11-20,2,-0.03421689688441265,0.006296577092154809,-0.04051347397656746,68.76752900619067,68.69060597316462,GSPC open <= entry + 0.1%,3,True,NVDA,2023-11-21
2010,111,2023-12-13,2024-01-02,13,-0.0027663149266196063,0.04615115950552684,-0.048917474432146446,73.46068580234234,64.56979055003805,RSI exit,3,False,,
2010,112,2024-01-22,2024-01-23,2,-0.06398689872125973,-0.007218988876517063,-0.05676790984474267,69.07926123542151,69.42416025565271,GSPC open <= entry + 0.1%,3,False,,
2010,113,2024-01-24,2024-01-25,2,0.06517690782633068,0.00544333706451039,0.05973357076182029,72.3121984611367,72.2696565104236,GSPC open <= entry + 0.1%,3,True,MSFT,2024-01-30
2010,114,2024-01-26,2024-01-29,2,-0.002553217461768731,-0.0012571329878685589,-0.001296084473900172,71.64159961700959,72.34284741873115,GSPC open <= entry + 0.1%,3,True,"GOOGL,MSFT","2024-01-30,2024-01-31"
2010,115,2024-01-30,2024-01-31,2,-0.019658145741519806,-0.0440994690417319,0.024441323300212092,74.92862913399055,68.19186015173389,GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL,MSFT","2024-01-30,2024-01-31,2024-02-02"
2010,116,2024-02-05,2024-02-06,2,-0.07940445287807707,0.0033222969296937688,-0.08272674980777084,68.68528381850496,66.85696839000937,GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL","2024-01-31,2024-02-02"
2010,117,2024-02-07,2024-02-13,5,0.12594700041607676,-0.02513426805256136,0.15108126846863812,68.87311106757805,61.816956909747034,RSI exit + GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN",2024-02-02
2010,118,2024-02-23,2024-02-26,2,-0.0601295105619829,-0.014630961777537088,-0.045498548784445814,69.16052837182119,68.62284734685636,GSPC open <= entry + 0.1%,3,True,NVDA,2024-02-21
2010,119,2024-03-04,2024-03-05,2,0.026831769176254516,-0.03154225956924761,0.05837402874550213,69.22765684677154,65.33291536747082,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,120,2024-03-08,2024-03-11,2,0.09500494341432675,-0.055785124116783935,0.15079006753111068,67.99639651975109,60.226614846061956,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,121,2024-03-21,2024-03-22,2,0.02277904248842688,-0.023215642684956905,0.04599468517338379,69.64662481145015,68.83537678025928,GSPC open <= entry + 0.1%,3,False,,
2010,122,2024-05-16,2024-05-17,2,-0.004658432370335475,-0.004261444435304074,-0.00039698793503140095,69.45379099978535,67.95288372704121,GSPC open <= entry + 0.1%,3,False,,
2010,123,2024-05-20,2024-05-21,2,0.004799987792968752,0.006664356667264171,-0.001864368874295419,68.15021899143912,66.54467002841194,GSPC open <= entry + 0.1%,3,False,,
2010,124,2024-06-12,2024-07-02,14,-0.07155634867287497,0.05019204388442766,-0.12174839255730263,70.68588868743747,63.616063634188954,RSI exit,3,False,,
2010,125,2024-07-05,2024-07-17,9,0.050000000000000044,-0.028151486013158977,0.07815148601315902,74.01302312863965,64.71179712641384,RSI exit,3,False,,
2010,126,2024-10-15,2024-10-16,2,0.09146341321583229,-0.04073346423807145,0.13219687745390374,68.48045874098224,61.841095034337116,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,127,2024-11-08,2024-11-15,6,-0.04109589041095896,-0.06020447958035291,0.019108589169393952,67.69375083796436,56.76586406078886,RSI exit + GSPC open <= entry + 0.1%,3,True,NVDA,2024-11-20
2010,128,2024-12-04,2024-12-10,5,0.02950818421410717,0.016260045560687164,0.013248138653420005,68.6821335475463,62.84172651123121,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,129,2025-05-16,2025-05-19,2,0.09930882375286698,-0.037125580594628116,0.1364344043474951,68.6573294837103,65.08107711024445,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,130,2025-06-11,2025-06-12,2,0.08051200735849151,-0.025982583917220747,0.10649459127571226,68.14484092579428,63.84086273808296,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,131,2025-06-27,2025-07-16,13,-0.11239966321089401,0.049734539127237465,-0.16213420233813147,68.89945486361586,65.67645633649147,RSI exit,3,False,,
2010,132,2025-07-24,2025-07-25,2,0.007471325917546956,-0.0015829071296433739,0.00905423304719033,74.74751025458694,74.8827952744487,GSPC open <= entry + 0.1%,3,True,"GOOGL,MSFT","2025-07-24,2025-07-30"
2010,133,2025-07-28,2025-07-30,3,0.027043433417652363,0.0016741768825299097,0.025369256535122453,76.85436929711445,72.77261304857194,GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL,MSFT","2025-07-24,2025-07-30,2025-08-01"
2010,134,2025-07-31,2025-08-01,2,0.15216067885357565,-0.08046602308611406,0.2326267019396897,75.47288407154099,54.741602315794495,RSI exit + GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,MSFT","2025-07-30,2025-08-01"
2010,135,2025-08-13,2025-08-14,2,0.055595203242411184,-0.02300883055383629,0.07860403379624747,67.66681254099453,65.93945197734297,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,136,2025-08-15,2025-08-18,2,0.003526039209061027,-0.017677508521212748,0.021203547730273775,68.76632232289587,64.27971031298867,RSI exit + GSPC open <= entry + 0.1%,3,False,,
2010,137,2025-09-12,2025-09-25,10,0.04431599547932685,0.0368384718439676,0.007477523635359251,68.0167189490467,59.18426635488274,RSI exit,3,False,,
2010,138,2025-10-02,2025-10-03,2,0.02459013990675496,-0.0034639873358152107,0.02805412724257017,70.50147584020488,69.80701889816211,GSPC open <= entry + 0.1%,3,False,,
2010,139,2025-10-06,2025-10-08,3,0.032355883085511516,-0.015642425866051024,0.04799830895156254,70.92453408214416,67.01117503969365,GSPC open <= entry + 0.1%,3,False,,
2010,140,2025-10-09,2025-10-10,2,0.015197626539394271,-0.0013776147275426087,0.01657524126693688,70.42113036863971,66.6082505233443,GSPC open <= entry + 0.1%,3,False,,
2010,141,2025-10-28,2025-10-30,3,0.08172523031341905,0.007989709032170778,0.07373552128124827,69.05459570697815,64.59527165249149,RSI exit + GSPC open <= entry + 0.1%,3,True,"AAPL,AMZN,GOOGL,MSFT","2025-10-29,2025-10-30,2025-10-31"
2010,142,2026-04-15,2026-04-17,3,-0.02745796462924166,0.07858874572439878,-0.10604671035364044,67.53406456368499,71.35358020250133,open episode,3,False,,
2010,1,2010-03-12,2010-03-15,2,0.017744525689661783,-0.015232075613865192,0.032976601303526976,70.50812620706435,68.55212458850981,GSPC open <= entry + 0.1%,5,True,NVDA,2010-03-18
2010,2,2010-03-17,2010-03-22,4,0.07656820199135139,-0.015326209510486466,0.09189441150183786,73.36380738221658,66.9512374911291,GSPC open <= entry + 0.1%,5,True,NVDA,2010-03-18
2010,3,2010-04-06,2010-04-08,3,-0.016668377789257116,-0.0006165283350801909,-0.016051849454176925,72.50948036313265,67.04644152163763,GSPC open <= entry + 0.1%,5,False,,
2010,4,2010-04-12,2010-04-13,2,0.025970655052080183,-0.0026410108411704103,0.028611665893250593,72.85692306176897,72.84916717108855,GSPC open <= entry + 0.1%,5,False,,
2010,5,2010-04-14,2010-04-19,4,0.15575789202044277,-0.011830876481581543,0.1675887685020243,74.30749867670013,60.8806388529464,RSI exit + GSPC open <= entry + 0.1%,5,True,"AAPL,AMZN,MSFT","2010-04-21,2010-04-22,2010-04-23"
2010,6,2010-04-26,2010-04-27,2,-0.047913061254960754,-0.017745454032280006,-0.030167607222680748,70.61925629618503,64.57722705183807,RSI exit + GSPC open <= entry + 0.1%,5,True,"AAPL,AMZN,MSFT","2010-04-21,2010-04-22,2010-04-23"
2010,7,2010-09-21,2010-09-22,2,0.05187563576824594,-0.01510291473262848,0.06697855050087442,68.65252006357112,66.68916961569087,GSPC open <= entry + 0.1%,5,False,,
2010,8,2010-10-13,2010-10-20,6,0.10845329236989842,0.03164795872491033,0.0768053336449881,68.16636930741993,58.858921834194575,RSI exit + GSPC open <= entry + 0.1%,5,True,"AAPL,AMZN","2010-10-22,2010-10-27"
2010,9,2010-11-03,2010-11-11,7,-0.19506171381121773,-0.0008833553822994444,-0.19417835842891829,68.46460115968819,65.56963006756814,RSI exit,5,True,"AAPL,GOOGL,MSFT","2010-10-27,2010-10-28,2010-10-29"
2010,10,2010-12-13,2010-12-14,2,0.08496156972417657,-0.0162852302010279,0.10124679992520447,68.32934775772888,68.14735271280577,GSPC open <= entry + 0.1%,5,True,NVDA,2010-12-07
2010,11,2011-01-04,2011-01-05,2,0.03970072844299066,-0.023704934812395884,0.06340566325538655,75.93269274461558,71.97763264325312,GSPC open <= entry + 0.1%,5,False,,
2010,12,2011-01-06,2011-01-07,2,0.04330099836048795,0.010585180196835964,0.03271581816365199,75.77328931350604,73.21372645506486,GSPC open <= entry + 0.1%,5,False,,
2010,13,2011-01-13,2011-01-14,2,-0.009666190841990052,-0.0009063521295975541,-0.008759838712392498,75.41516518574778,72.07523879201644,GSPC open <= entry + 0.1%,5,True,AAPL,2011-01-19
2010,14,2011-01-18,2011-01-20,3,0.04108470833131661,-0.012197113916728952,0.05328182224804556,76.69302870123558,62.94499500144529,RSI exit + GSPC open <= entry + 0.1%,5,True,"AAPL,MSFT","2011-01-19,2011-01-27"
2010,15,2011-01-27,2011-01-31,3,0.08668526944782684,-0.06486426206925577,0.15154953151708261,70.95093941645708,52.22761517697669,RSI exit + GSPC open <= entry + 0.1%,5,True,"AMZN,MSFT","2011-01-27,2011-01-28"
2010,16,2011-02-08,2011-02-10,3,0.0395691329671195,-0.0021243649728073244,0.04169349793992683,69.16639688786478,66.11620348459985,GSPC open <= entry + 0.1%,5,True,GOOGL,2011-02-11
2010,17,2011-02-14,2011-02-16,3,-0.017064344696279043,0.011816853948561024,-0.028881198644840067,70.9504102996487,69.19117608333431,GSPC open <= entry + 0.1%,5,True,GOOGL,2011-02-11
2010,18,2011-02-18,2011-02-22,2,0.1952063191737181,-0.04591535057602547,0.24112166974974358,73.07093845553146,70.0644278627922,GSPC open <= entry + 0.1%,5,True,GOOGL,2011-02-11
2010,19,2011-04-29,2011-05-03,3,0.09702980867397182,-0.005643007070844419,0.10267281574481624,67.864280479679,66.23618603936151,GSPC open <= entry + 0.1%,5,True,"AAPL,AMZN,GOOGL,MSFT","2011-04-21,2011-04-27,2011-04-28,2011-05-10"
2010,20,2012-01-20,2012-01-23,2,-0.08540881419846746,0.008854700449772768,-0.09426351464824023,68.67994980284469,68.86305106836755,GSPC open <= entry + 0.1%,5,True,"AAPL,GOOGL,MSFT","2012-01-19,2012-01-25,2012-01-26"
2010,21,2012-01-24,2012-01-25,2,-0.038349263512045484,0.03908972147633638,-0.07743898498838186,69.0677094264361,68.01699742235735,GSPC open <= entry + 0.1%,5,True,"AAPL,AMZN,GOOGL,MSFT","2012-01-19,2012-01-25,2012-01-26,2012-02-01"
2010,22,2012-01-26,2012-01-27,2,0.10769124035402,-0.02874281999575412,0.13643406034977412,71.63066046241508,66.368708111134,GSPC open <= entry + 0.1%,5,True,"AAPL,AMZN,GOOGL,MSFT","2012-01-19,2012-01-25,2012-01-26,2012-02-01"
2010,23,2012-02-06,2012-02-07,2,-0.04591615421777184,0.007844838450326463,-0.053760992668098306,73.14873626340497,73.15626741794377,GSPC open <= entry + 0.1%,5,True,AMZN,2012-02-01
2010,24,2012-02-08,2012-02-13,4,0.2115323203870183,0.038165408420767655,0.17336691196625065,73.93284303917882,67.58475163258676,GSPC open <= entry + 0.1%,5,True,AMZN,2012-02-01
2010,25,2012-03-02,2012-03-05,2,0.03477672772827867,-0.0006624854531095403,0.03543921318138821,70.02586699046267,66.01680841674543,GSPC open <= entry + 0.1%,5,False,,
2010,26,2012-03-14,2012-03-15,2,0.14683405067503696,0.016572996695985776,0.1302610539790512,69.73156107157598,68.54790342453668,GSPC open <= entry + 0.1%,5,True,NVDA,2012-03-13
2010,27,2012-03-16,2012-03-22,5,-0.2032060521651028,0.0016497653678766433,-0.20485581753297943,71.05070452153282,67.9082180149311,GSPC open <= entry + 0.1%,5,True,NVDA,2012-03-13
2010,28,2012-03-27,2012-03-28,2,0.1884585582140308,0.004639267770617739,0.18381929044341305,69.43574974763666,66.70311439809399,GSPC open <= entry + 0.1%,5,False,,
2010,29,2012-09-10,2012-09-11,2,0.0814670621314777,-0.031406633097779024,0.11287369522925672,69.33922905718809,63.140265232199,RSI exit + GSPC open <= entry + 0.1%,5,False,,
